Module	Section	Sample Name	Source
fastp	all_sections	V350082740_L02_59-59_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L02_59-59_fastp.json
fastp	all_sections	V350082740_L02_06-06_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L02_06-06_fastp.json
fastp	all_sections	V350082740_L03_33-33_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L03_33-33_fastp.json
fastp	all_sections	V350082740_L01_75-75_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L01_75-75_fastp.json
fastp	all_sections	V350082740_L02_103-103_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L02_103-103_fastp.json
fastp	all_sections	V350082740_L03_70-70_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L03_70-70_fastp.json
fastp	all_sections	V350082740_L03_67-67_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L03_67-67_fastp.json
fastp	all_sections	V350082740_L03_62-62_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L03_62-62_fastp.json
fastp	all_sections	V350082740_L04_15-15_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L04_15-15_fastp.json
fastp	all_sections	V350082740_L03_68-68_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L03_68-68_fastp.json
fastp	all_sections	V350082740_L02_27-27_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L02_27-27_fastp.json
fastp	all_sections	V350082740_L04_17-17_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L04_17-17_fastp.json
fastp	all_sections	V350082740_L02_45-45_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L02_45-45_fastp.json
fastp	all_sections	V350082740_L01_95-95_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L01_95-95_fastp.json
fastp	all_sections	V350082740_L03_30-30_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L03_30-30_fastp.json
fastp	all_sections	V350082740_L02_25-25_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L02_25-25_fastp.json
fastp	all_sections	V350082740_L03_50-50_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L03_50-50_fastp.json
fastp	all_sections	V350082740_L04_52-52_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L04_52-52_fastp.json
fastp	all_sections	V350082740_L03_47-47_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L03_47-47_fastp.json
fastp	all_sections	V350082740_L03_11-11_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L03_11-11_fastp.json
fastp	all_sections	V350082740_L02_49-49_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L02_49-49_fastp.json
fastp	all_sections	V350082740_L03_44-44_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L03_44-44_fastp.json
fastp	all_sections	V350082740_L01_38-38_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L01_38-38_fastp.json
fastp	all_sections	V350082740_L04_16-16_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L04_16-16_fastp.json
fastp	all_sections	V350082740_L01_46-46_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L01_46-46_fastp.json
fastp	all_sections	V350082740_L01_27-27_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L01_27-27_fastp.json
fastp	all_sections	V350082740_L03_42-42_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L03_42-42_fastp.json
fastp	all_sections	V350082740_L04_06-06_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L04_06-06_fastp.json
fastp	all_sections	V350082740_L01_44-44_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L01_44-44_fastp.json
fastp	all_sections	V350082740_L02_97-97_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L02_97-97_fastp.json
fastp	all_sections	V350082740_L03_43-43_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L03_43-43_fastp.json
fastp	all_sections	V350082740_L01_78-78_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L01_78-78_fastp.json
fastp	all_sections	V350082740_L03_65-65_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L03_65-65_fastp.json
fastp	all_sections	V350082740_L03_54-54_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L03_54-54_fastp.json
fastp	all_sections	V350082740_L02_47-47_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L02_47-47_fastp.json
fastp	all_sections	V350082740_L02_08-08_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L02_08-08_fastp.json
fastp	all_sections	V350082740_L01_85-85_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L01_85-85_fastp.json
fastp	all_sections	V350082740_L02_02-02_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L02_02-02_fastp.json
fastp	all_sections	V350082740_L01_94-94_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L01_94-94_fastp.json
fastp	all_sections	V350082740_L04_86-86_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L04_86-86_fastp.json
fastp	all_sections	V350082740_L03_100-100_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L03_100-100_fastp.json
fastp	all_sections	V350082740_L01_66-66_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L01_66-66_fastp.json
fastp	all_sections	V350082740_L01_12-12_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L01_12-12_fastp.json
fastp	all_sections	V350082740_L02_37-37_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L02_37-37_fastp.json
fastp	all_sections	V350082740_L01_52-52_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L01_52-52_fastp.json
fastp	all_sections	V350082740_L01_88-88_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L01_88-88_fastp.json
FastQC	all_sections	V350082740_L01_85-85_2	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L01_85-85_2_fastqc.zip
FastQC	all_sections	V350082740_L01_82-82_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L01_82-82_1_fastqc.zip
FastQC	all_sections	V350082740_L03_55-55_2	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L03_55-55_2_fastqc.zip
FastQC	all_sections	V350082740_L03_20-20_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L03_20-20_1_fastqc.zip
FastQC	all_sections	V350082740_L02_54-54_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L02_54-54_1_fastqc.zip
FastQC	all_sections	V350082740_L01_73-73_2	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L01_73-73_2_fastqc.zip
FastQC	all_sections	V350082740_L02_80-80_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L02_80-80_1_fastqc.zip
FastQC	all_sections	V350082740_L03_33-33_2	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L03_33-33_2_fastqc.zip
FastQC	all_sections	V350082740_L02_16-16_2	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L02_16-16_2_fastqc.zip
FastQC	all_sections	V350082740_L04_38-38_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L04_38-38_1_fastqc.zip
FastQC	all_sections	V350082740_L01_34-34_2	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L01_34-34_2_fastqc.zip
FastQC	all_sections	V350082740_L01_97-97_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L01_97-97_1_fastqc.zip
FastQC	all_sections	V350082740_L01_13-13_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L01_13-13_1_fastqc.zip
FastQC	all_sections	V350082740_L01_95-95_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L01_95-95_1_fastqc.zip
FastQC	all_sections	V350082740_L01_84-84_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L01_84-84_1_fastqc.zip
FastQC	all_sections	V350082740_L04_84-84_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L04_84-84_1_fastqc.zip
FastQC	all_sections	V350082740_L04_19-19_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L04_19-19_1_fastqc.zip
FastQC	all_sections	V350082740_L03_33-33_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L03_33-33_1_fastqc.zip
FastQC	all_sections	V350082740_L04_86-86_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L04_86-86_1_fastqc.zip
FastQC	all_sections	V350082740_L03_94-94_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L03_94-94_1_fastqc.zip
FastQC	all_sections	V350082740_L04_77-77_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L04_77-77_1_fastqc.zip
FastQC	all_sections	V350082740_L03_22-22_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L03_22-22_1_fastqc.zip
FastQC	all_sections	V350082740_L04_101-101_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L04_101-101_1_fastqc.zip
FastQC	all_sections	V350082740_L04_84-84_2	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L04_84-84_2_fastqc.zip
FastQC	all_sections	V350082740_L04_47-47_2	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L04_47-47_2_fastqc.zip
FastQC	all_sections	V350082740_L04_51-51_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L04_51-51_1_fastqc.zip
FastQC	all_sections	V350082740_L01_28-28_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L01_28-28_1_fastqc.zip
FastQC	all_sections	V350082740_L02_07-07_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L02_07-07_1_fastqc.zip
FastQC	all_sections	V350082740_L04_06-06_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L04_06-06_1_fastqc.zip
FastQC	all_sections	V350082740_L01_10-10_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L01_10-10_1_fastqc.zip
FastQC	all_sections	V350082740_L02_01-01_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L02_01-01_1_fastqc.zip
FastQC	all_sections	V350082740_L02_44-44_2	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L02_44-44_2_fastqc.zip
FastQC	all_sections	V350082740_L04_23-23_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L04_23-23_1_fastqc.zip
FastQC	all_sections	V350082740_L03_98-98_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L03_98-98_1_fastqc.zip
FastQC	all_sections	V350082740_L04_74-74_2	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L04_74-74_2_fastqc.zip
FastQC	all_sections	V350082740_L02_11-11_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L02_11-11_1_fastqc.zip
FastQC	all_sections	V350082740_L04_15-15_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L04_15-15_1_fastqc.zip
FastQC	all_sections	V350082740_L03_72-72_2	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L03_72-72_2_fastqc.zip
FastQC	all_sections	V350082740_L01_19-19_2	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L01_19-19_2_fastqc.zip
FastQC	all_sections	V350082740_L01_87-87_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L01_87-87_1_fastqc.zip
FastQC	all_sections	V350082740_L04_54-54_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L04_54-54_1_fastqc.zip
FastQC	all_sections	V350082740_L02_13-13_2	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L02_13-13_2_fastqc.zip
FastQC	all_sections	V350082740_L04_39-39_2	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L04_39-39_2_fastqc.zip
FastQC	all_sections	V350082740_L02_52-52_2	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L02_52-52_2_fastqc.zip
FastQC	all_sections	V350082740_L01_05-05_2	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L01_05-05_2_fastqc.zip
FastQC	all_sections	V350082740_L02_15-15_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L02_15-15_1_fastqc.zip
FastQC	all_sections	V350082740_L02_103-103_2	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L02_103-103_2_fastqc.zip
FastQC	all_sections	V350082740_L01_17-17_2	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L01_17-17_2_fastqc.zip
FastQC	all_sections	V350082740_L03_86-86_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L03_86-86_1_fastqc.zip
FastQC	all_sections	V350082740_L03_42-42_2	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L03_42-42_2_fastqc.zip
FastQC	all_sections	V350082740_L02_61-61_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L02_61-61_1_fastqc.zip
FastQC	all_sections	V350082740_L01_28-28_2	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L01_28-28_2_fastqc.zip
FastQC	all_sections	V350082740_L02_77-77_2	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L02_77-77_2_fastqc.zip
FastQC	all_sections	V350082740_L03_59-59_2	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L03_59-59_2_fastqc.zip
FastQC	all_sections	V350082740_L03_53-53_2	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L03_53-53_2_fastqc.zip
FastQC	all_sections	V350082740_L04_16-16_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L04_16-16_1_fastqc.zip
FastQC	all_sections	V350082740_L02_88-88_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L02_88-88_1_fastqc.zip
FastQC	all_sections	V350082740_L04_88-88_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L04_88-88_1_fastqc.zip
FastQC	all_sections	V350082740_L03_77-77_2	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L03_77-77_2_fastqc.zip
FastQC	all_sections	V350082740_L02_67-67_2	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L02_67-67_2_fastqc.zip
FastQC	all_sections	V350082740_L04_17-17_2	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L04_17-17_2_fastqc.zip
FastQC	all_sections	V350082740_L02_42-42_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L02_42-42_1_fastqc.zip
FastQC	all_sections	V350082740_L04_33-33_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L04_33-33_1_fastqc.zip
FastQC	all_sections	V350082740_L01_33-33_2	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L01_33-33_2_fastqc.zip
FastQC	all_sections	V350082740_L02_66-66_2	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L02_66-66_2_fastqc.zip
FastQC	all_sections	V350082740_L04_30-30_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L04_30-30_1_fastqc.zip
FastQC	all_sections	V350082740_L04_04-04_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L04_04-04_1_fastqc.zip
FastQC	all_sections	V350082740_L01_36-36_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L01_36-36_1_fastqc.zip
FastQC	all_sections	V350082740_L04_91-91_2	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L04_91-91_2_fastqc.zip
FastQC	all_sections	V350082740_L03_64-64_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L03_64-64_1_fastqc.zip
FastQC	all_sections	V350082740_L03_94-94_2	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L03_94-94_2_fastqc.zip
